,0,1
0,,
1,EUS,6.365384159606678
2,MYB,6.345698315283172
3,STP,6.3376657542366805
4,PAD,6.350751467377142
5,EAL,6.4823233077250375
6,BFR,6.3347252846019035
7,CTK,6.334696455927989
8,CST,6.344985956373718
9,CHX,6.34401438692472
10,LBG,6.333787675962635
11,WAE,6.344257279286969
12,VIC,6.344733844770993
13,VXH,6.3496126992160695
14,WAT,6.34533254509062
15,MOG,6.345957525822715
16,KGX,5.116382798526594
17,LST,6.3425827746903485
18,FST,6.345957525822715
19,HOH,5.9007425217621705
20,WHD,5.451748678451593
21,SRU,5.38346320316295
22,NWX,5.616606376445037
23,NXG,5.614500438974045
24,WIM,5.530774184919839
25,FPK,6.15365931969294
26,TOM,5.514252518835619
27,SRA,5.587090865451092
28,BKG,5.574555568893632
29,RMD,5.525226887621272
30,GFD,5.626433075190678
31,RIC,5.294412853594865
32,UPM,5.606427736436785
33,CET,-1.812675012058486
34,COL,-1.8126689568566678
35,CFB,5.614663518832958
36,CTF,5.6148934143981455
37,EBT,5.695755279476129
38,EBR,5.697441037608251
39,FNB,5.752344288699377
40,FNN,5.749952748812209
41,PNE,5.660722814058287
42,PNW,5.67891823028973
43,ENC,5.5307420559997675
44,ENF,5.559256544779145
45,WHP,5.447433003507905
46,POT,-0.006160717803845099
47,PFM,-0.044437875429634885
48,TNN,-0.19419041080911825
49,TNS,-0.19419041080911825
50,AER,3.7450715328224016
51,LTR,4.013173857902959
52,ECP,4.663839721325812
53,RDG,5.582188495787928
54,RDW,5.582188495787928
55,HLC,1.8280453116185416
56,HLU,1.8280453116185416
57,BSJ,4.797279904205337
58,BDM,4.816717193957377
59,SOV,-2.528202642876259
60,SOC,-2.521395945091667
61,HFN,6.742795309827673
62,HFE,6.74584277489609
63,GBL,0.9253741503635753
64,GNB,0.9253741503635753
65,DKT,6.219341223024363
66,DKG,6.186484183122753
67,DPD,6.219341223024363
68,BSW,4.987425448008882
69,BHM,4.985594041981661
