,origin_crs,Count
1501,SCS,1630
1502,SCU,1736
1503,SCY,1542
1504,SDA,1518
1505,SDB,1767
1506,SDC,1640
1507,SDE,1655
1508,SDG,1504
1509,SDH,1632
1510,SDL,1424
1511,SDN,1772
1512,SDP,1398
1513,SDR,1769
1514,SDW,1507
1515,SDY,1772
1516,SEA,1678
1517,SEB,1671
1518,SEC,1690
1519,SED,1768
1520,SEE,1509
1521,SEF,1509
1522,SEG,1517
1523,SEH,1525
1524,SEL,1151
1525,SEM,1694
1526,SEN,1772
1527,SER,1370
1528,SES,1722
1529,SET,1703
1530,SEV,1527
1531,SFA,1566
1532,SFD,1265
1533,SFL,1424
1534,SFN,1770
1535,SFO,1531
1536,SFR,1774
1537,SGB,1772
1538,SGM,1484
1539,SGN,1749
1540,SGR,1548
1541,SHB,1737
1542,SHC,1728
1543,SHD,1696
1544,SHE,1760
1545,SHF,1747
1546,SHH,1765
1547,SHI,1757
1548,SHJ,1415
1549,SHM,1709
1550,SHN,1399
1551,SHO,1769
1552,SHP,1635
1553,SHR,1772
1554,SHU,1772
1555,SHW,1766
1556,SHY,1732
1557,SIA,1516
1558,SIC,1165
1559,SID,1548
1560,SIE,1718
1561,SIH,1544
1562,SIL,1767
1563,SIP,1772
1564,SIT,1518
1565,SIV,1370
1566,SJP,1658
1567,SJS,1657
1568,SKG,1771
1569,SKI,1714
1570,SKM,1772
1571,SKN,1398
1572,SKS,1662
1573,SKW,1643
1574,SLB,1690
1575,SLD,1265
1576,SLH,1690
1577,SLK,1739
1578,SLL,1737
1579,SLO,1770
1580,SLQ,1502
1581,SLR,1771
1582,SLV,1652
1583,SLW,1327
1584,SLY,1772
1585,SMA,1772
1586,SMB,1691
1587,SMD,1768
1588,SMG,1644
1589,SMH,1652
1590,SMK,1716
1591,SML,1765
1592,SMN,1515
1593,SMO,1711
1594,SMR,1772
1595,SMT,1614
1596,SMY,1540
1597,SNA,1731
1598,SND,1770
1599,SNE,1749
1600,SNF,1524
1601,SNG,1774
1602,SNH,1417
1603,SNI,1719
1604,SNK,1396
1605,SNL,1541
1606,SNN,1264
1607,SNO,1772
1608,SNR,1546
1609,SNS,1774
1610,SNT,1686
1611,SNW,1769
1612,SNY,1774
1613,SOA,1772
1614,SOB,1767
1615,SOC,1516
1616,SOE,1517
1617,SOF,1515
1618,SOG,1513
1619,SOH,1732
1620,SOK,1755
1621,SOL,1772
1622,SOM,1713
1623,SON,1718
1624,SOO,1526
1625,SOP,1417
1626,SOR,1527
1627,SOT,1749
1628,SOU,1772
1629,SOV,1515
1630,SOW,1732
1631,SPA,1771
1632,SPB,1738
1633,SPH,1509
1634,SPI,1686
1635,SPK,1756
1636,SPN,1707
1637,SPO,1772
1638,SPP,1526
1639,SPT,1269
1640,SPU,1517
1641,SPY,1734
1642,SQE,1537
1643,SQU,1328
1644,SRA,1682
1645,SRC,1554
1646,SRD,1771
1647,SRG,1760
1648,SRH,1552
1649,SRI,1772
1650,SRL,1772
1651,SRN,1225
1652,SRO,1736
1653,SRS,1542
1654,SRT,1544
1655,SRU,1640
1656,SRY,1517
1657,SSC,1151
1658,SSD,1772
1659,SSE,1509
1660,SSM,1734
1661,SSS,1518
1662,SST,1638
1663,STA,1772
1664,STD,1772
1665,STE,1553
1666,STH,1757
1667,STK,1690
1668,STL,1756
1669,STM,1424
1670,STO,1719
1671,STP,1760
1672,STS,1484
1673,STU,1509
1674,STW,1644
1675,STY,1769
1676,SUC,1544
1677,SUD,1632
1678,SUN,1674
1679,SUO,1546
1680,SUP,1542
1681,SUR,1644
1682,SUT,1772
1683,SUU,1635
1684,SUY,1773
1685,SVB,1765
1686,SVG,1745
1687,SVK,1671
1688,SVL,1485
1689,SVR,1580
1690,SVS,1655
1691,SWD,1751
1692,SWE,1771
1693,SWG,1772
1694,SWI,1771
1695,SWK,1509
1696,SWL,1518
1697,SWM,1530
1698,SWN,1745
1699,SWO,1509
1700,SWR,1772
1701,SWS,1756
1702,SWT,1734
1703,SWY,1771
1704,SXY,1744
1705,SYA,1422
1706,SYB,1656
1707,SYD,1547
1708,SYH,1545
1709,SYL,1644
1710,SYS,1756
1711,SYT,1709
1712,TAB,1772
1713,TAC,1763
1714,TAD,1542
1715,TAM,1771
1716,TAP,1773
1717,TAT,1542
1718,TAU,1690
1719,TBD,1525
1720,TBW,1517
1721,TBY,1690
1722,TCR,15
1723,TEA,1690
1724,TED,1644
1725,TEO,1596
1726,TEY,1518
1727,TFC,1771
1728,TGM,1630
1729,THA,1773
1730,THC,1744
1731,THD,1644
1732,THE,1773
1733,THH,1417
1734,THI,1708
1735,THL,1772
1736,THO,1710
1737,THU,1767
1738,THW,1772
1739,TIL,1527
1740,TIP,1772
1741,TIS,1772
1742,TLH,1773
1743,TLK,1772
1744,TLS,1773
1745,TMC,1762
1746,TNA,1736
1747,TNN,1743
1748,TNS,1743
1749,TOD,1737
1750,TOK,1502
1751,TOL,1646
1752,TOM,1665
1753,TON,1523
1754,TOO,1711
1755,TOP,1634
1756,TOT,1630
1757,TPB,1516
1758,TPC,1771
1759,TQY,1630
1760,TRA,1262
1761,TRI,1764
1762,TRM,1716
1763,TRO,1750
1764,TRR,1630
1765,TRS,1716
1766,TRU,1385
1767,TTF,1707
1768,TTH,1542
1769,TTN,1771
1770,TUH,1554
1771,TUR,1610
1772,TUT,1756
1773,TVP,1677
1774,TWI,1644
1775,TWN,1415
1776,TWY,1758
1777,TYS,1772
1778,UCK,1504
1779,UHL,1729
1780,ULC,1736
1781,ULL,1719
1782,ULV,1477
1783,UMB,1596
1784,UNI,1772
1785,UPH,1635
1786,UPL,1400
1787,UPM,1637
1788,UPT,1767
1789,UPW,1707
1790,URM,1265
1791,UTT,1756
1792,UWL,1533
1793,VIC,1757
1794,VIR,1774
1795,VXH,1757
1796,WAC,1393
1797,WAD,1517
1798,WAE,1757
1799,WAL,1774
1800,WAM,1507
1801,WAN,1772
1802,WAO,1415
1803,WAR,1614
1804,WAS,1740
1805,WAT,1757
1806,WAV,1424
1807,WAW,1398
1808,WBC,1770
1809,WBD,1680
1810,WBL,1767
1811,WBO,1711
1812,WBP,1738
1813,WBQ,1399
1814,WBR,1135
1815,WBY,1774
1816,WCB,1551
1817,WCF,1517
1818,WCH,1773
1819,WCM,1716
1820,WCP,1646
1821,WCX,1632
1822,WCY,1542
1823,WDB,1716
1824,WDD,1652
1825,WDE,1772
1826,WDH,1745
1827,WDM,1485
1828,WDN,1737
1829,WDO,1542
1830,WDS,1734
1831,WDT,1754
1832,WDU,1550
1833,WEA,1749
1834,WED,1748
1835,WEE,1773
1836,WEH,1679
1837,WEL,1763
1838,WEM,1766
1839,WET,1714
1840,WEY,1707
1841,WFH,1758
1842,WFI,1716
1843,WFJ,1758
1844,WFL,1771
1845,WFN,1756
1846,WGA,1507
1847,WGC,1611
1848,WGN,1400
1849,WGR,1719
1850,WGT,1523
1851,WGV,1757
1852,WGW,1401
1853,WHA,1507
1854,WHC,1656
1855,WHD,1738
1856,WHE,1294
1857,WHG,1249
1858,WHI,1506
1859,WHL,1651
1860,WHM,1681
1861,WHN,1416
1862,WHP,1696
1863,WHR,1531
1864,WHS,1541
1865,WHY,1541
1866,WIC,1525
1867,WID,1398
1868,WIH,1626
1869,WIJ,1736
1870,WIL,1771
1871,WIM,1715
1872,WIN,1766
1873,WIV,1773
1874,WKD,1265
1875,WKF,1736
1876,WKG,1143
1877,WKI,1419
1878,WKK,1736
1879,WKM,1774
1880,WLC,1599
1881,WLD,1502
1882,WLE,1770
1883,WLF,1773
1884,WLG,1419
1885,WLI,1548
1886,WLN,1771
1887,WLO,1424
1888,WLS,1770
1889,WLT,1545
1890,WLV,1419
1891,WLW,1611
1892,WLY,1225
1893,WMA,1516
1894,WMB,1732
1895,WMC,1771
1896,WMD,1708
1897,WME,1545
1898,WMG,1629
1899,WML,1424
1900,WMN,1750
1901,WMR,1772
1902,WMW,1720
1903,WNC,1769
1904,WND,1772
1905,WNE,1768
1906,WNF,1766
1907,WNH,1517
1908,WNM,1726
1909,WNN,1582
1910,WNP,1719
1911,WNR,1739
1912,WNS,1774
1913,WNT,1681
1914,WNW,1554
1915,WNY,1553
1916,WOB,1772
1917,WOF,1772
1918,WOH,1513
1919,WOK,1774
1920,WOL,1772
1921,WOM,1742
1922,WON,1773
1923,WOO,1759
1924,WOP,1772
1925,WOR,1727
1926,WOS,1772
1927,WPE,1655
1928,WPL,1774
1929,WRB,1773
1930,WRE,1766
1931,WRH,1503
1932,WRK,1737
1933,WRL,1525
1934,WRM,1759
1935,WRN,1709
1936,WRP,1772
1937,WRS,1719
1938,WRT,1709
1939,WRU,1637
1940,WRW,1772
1941,WRY,1774
1942,WSA,1424
1943,WSB,1750
1944,WSE,1510
1945,WSF,1765
1946,WSL,1772
1947,WSM,1727
1948,WSR,1263
1949,WST,1657
1950,WSU,1546
1951,WSW,1554
1952,WTB,1690
1953,WTC,1766
1954,WTE,1772
1955,WTG,1769
1956,WTH,1143
1957,WTI,1774
1958,WTM,1553
1959,WTN,1773
1960,WTO,1770
1961,WTR,1514
1962,WTS,1763
1963,WTT,1772
1964,WTY,1774
1965,WVF,1515
1966,WVH,1772
1967,WWA,1547
1968,WWC,32
1969,WWD,1547
1970,WWI,1544
1971,WWL,1737
1972,WWO,1502
1973,WWR,1548
1974,WWW,1772
1975,WYB,1773
1976,WYE,1506
1977,WYL,1772
1978,WYM,1678
1979,WYT,1772
1980,YAE,1771
1981,YAL,1514
1982,YAT,1765
1983,YEO,1634
1984,YET,1710
1985,YRD,1772
1986,YRK,1719
1987,YRM,1689
1988,YRT,1766
1989,YVJ,1750
1990,YVP,1714
1991,ZCW,1536
1992,ZFD,536
1993,ZLW,1655
1994,   ,0
1995,ECP,0
1996,HLC,0
1997,HLU,0
1998,FKG,0
1999,FKK,0
2000,GLC,0
2001,GLQ,0
2002,PMH,0
2003,TYL,0
2004,UTY,0
2005,ZAW,0
2006,ZCM,0
2007,ZCO,0
2008,ZGF,0
2009,ZHI,0
2010,ZMP,0
2011,ZSV,0
2012,ZTT,0
2013,ZWT,0
2014,ZWR,0
2015,ZHJ,0
2016,ARM,0
2017,BKR,0
2018,CAC,0
2019,RGP,0
2020,KVD,0
2021,PYE,0
2022,HOZ,0
2023,HWB,0
2024,BCK,0
2025,CYB,0
2026,HWD,0
2027,HPE,0
2028,PNF,0
2029,BOR,0
2030,HHD,0
2031,TYC,0
2032,VAL,0
2033,RMB,0
2034,AGL,0
2035,BYC,0
2036,BFF,0
2037,CWB,0
2038,DWD,0
2039,GCW,0
2040,NLR,0
2041,LWR,0
2042,PYP,0
2043,RHL,0
2044,TLC,0
2045,LPG,0
2046,BNG,0
2047,DGY,0
2048,LLD,0
2049,LLJ,0
2050,CNW,0
2051,LLF,0
2052,PMW,0
2053,FLN,0
2054,PRT,0
2055,CGW,0
2056,DLG,0
2057,RHO,0
2058,SHT,0
2059,AGV,0
2060,EBB,0
2061,LUA,0
2062,NWP,0
2063,STJ,0
2064,CDT,0
2065,CWM,0
2066,PPL,0
2067,CPW,0
2068,EKB,0
2069,CIM,0
2070,EBK,0
2071,WNG,0
2072,DCT,0
2073,ACY,0
2074,BRY,0
2075,BYD,0
2076,BYI,0
2077,BGN,0
2078,CAD,0
2079,CPH,0
2080,ABE,0
2081,CDB,0
2082,TGS,0
2083,YNW,0
2084,CYS,0
2085,CGN,0
2086,DNS,0
2087,GTN,0
2088,LLN,0
2089,HHL,0
2090,LLS,0
2091,PYC,0
2092,PCD,0
2093,LLY,0
2094,LVT,0
2095,MER,0
2096,MEV,0
2097,MTA,0
2098,DGL,0
2099,FER,0
2100,PEN,0
2101,POR,0
2102,YSR,0
2103,FRW,0
2104,RDR,0
2105,RIA,0
2106,TAF,0
2107,TNP,0
2108,TRE,0
2109,TRF,0
2110,TRH,0
2111,TRB,0
2112,TRY,0
2113,NNP,0
2114,WHT,0
2115,TPN,0
2116,CDF,0
2117,CDQ,0
2118,DMG,0
2119,PPD,0
2120,COY,0
2121,RHI,0
2122,BCG,0
2123,HLL,0
2124,PTB,0
2125,GMG,0
2126,MEW,0
2127,MST,0
2128,WMI,0
2129,CMH,0
2130,ABA,0
2131,PER,0
2132,QYD,0
2133,BGD,0
2134,BHD,0
2135,LNB,0
2136,PGM,0
2137,GFF,0
2138,PLT,0
2139,TIR,0
2140,YSM,0
2141,RHY,0
2142,HNG,0
2143,LLV,0
2144,LLG,0
2145,LNR,0
2146,FFA,0
2147,CMN,0
2148,CLR,0
2149,CUW,0
2150,FYS,0
2151,FGH,0
2152,HVF,0
2153,JOH,0
2154,KGT,0
2155,LAM,0
2156,MRB,0
2157,MFH,0
2158,NAR,0
2159,PMB,0
2160,PMD,0
2161,SDF,0
2162,TEN,0
2163,WTL,0
2164,BYE,0
2165,PNA,0
2166,GWN,0
2167,KWL,0
2168,LLE,0
2169,LLH,0
2170,PBY,0
2171,CYN,0
2172,GTH,0
2173,SUG,0
2174,LLM,0
2175,LNW,0
2176,PTA,0
2177,PYL,0
2178,BAJ,0
2179,BNF,0
2180,DOL,0
2181,LGO,0
2182,NTH,0
2183,SKE,0
2184,BOW,0
2185,SWA,0
2186,LAS,0
2187,LLT,0
2188,LLO,0
2189,KNU,0
2190,AMF,0
2191,LLI,0
2192,LLL,0
2193,PTF,0
2194,PTD,0
2195,PNY,0
2196,SRR,0
2197,TDU,0
2198,TRD,0
2199,GWE,0
2200,AYW,0
2201,BRH,0
2202,CCC,0
2203,PTM,0
2204,PWL,0
2205,BHR,0
2206,LLA,0
2207,LLC,0
2208,PHG,0
2209,TLB,0
2210,LBR,0
2211,TYG,0
2212,PNC,0
2213,CWS,0
2214,FRB,0
2215,LLW,0
2216,MCN,0
2217,NWT,0
2218,TNF,0
2219,TYW,0
2220,WLP,0
2221,AVY,0
2222,DVY,0
2223,ABH,0
2224,BRM,0
2225,CRK,0
2226,DYF,0
2227,HRL,0
2228,LDN,0
2229,PES,0
2230,MFF,0
2231,MFA,0
2232,PRH,0
2233,RUA,0
2234,TAL,0
2235,WXC,0
2236,WRX,0
2237,LMN,0
2238,SOJ,0
2239,RYP,0
2240, ,0
2241,GBG,0
2242,CBD,0
2243,EGY,0
2244,MNS,0
2245,KTR,0
2246,FGW,0
2247,NEG,0
2248,SFI,0
2249,TBR,0
2250,RRN,0
2251,AAT,0
2252,ACN,0
2253,ACH,0
2254,ASS,0
2255,ABC,0
2256,ATT,0
2257,AVM,0
2258,ARD,0
2259,INH,0
2260,BRA,0
2261,CAG,0
2262,CUA,0
2263,DLW,0
2264,DIN,0
2265,FRN,0
2266,FOR,0
2267,FRS,0
2268,GVE,0
2269,GGJ,0
2270,DNO,0
2271,GOL,0
2272,HMS,0
2273,IGD,0
2274,INV,0
2275,KIL,0
2276,KBC,0
2277,KIN,0
2278,KYL,0
2279,LRG,0
2280,LCC,0
2281,MOO,0
2282,NRN,0
2283,NWR,0
2284,PLK,0
2285,ROG,0
2286,SCT,0
2287,STC,0
2288,STF,0
2289,TAI,0
2290,THS,0
2291,WCK,0
2292,DRN,0
2293,DCG,0
2294,CON,0
2295,DAL,0
2296,LHA,0
2297,DBL,0
2298,GLE,0
2299,OBN,0
2300,FOC,0
2301,TAY,0
2302,BLA,0
2303,DKD,0
2304,ING,0
2305,PIT,0
2306,PTH,0
2307,BSU,0
2308,NEW,0
2309,ARG,0
2310,BSL,0
2311,BRO,0
2312,CPA,0
2313,CRR,0
2314,CNR,0
2315,FTW,0
2316,GLF,0
2317,LCL,0
2318,LCS,0
2319,MLG,0
2320,MRR,0
2321,RAN,0
2322,RYB,0
2323,SBR,0
2324,TUL,0
2325,BNV,0
2326,LHE,0
2327,PLN,0
2328,BEL,0
2329,DYC,0
2330,HNT,0
2331,INS,0
2332,INR,0
2333,KEH,0
2334,LAU,0
2335,STN,0
2336,ABD,0
2337,ELG,0
2338,BSI,0
2339,BYL,0
2340,BYF,0
2341,CAN,0
2342,DEE,0
2343,MON,0
2344,ARB,0
2345,MTS,0
2346,AUR,0
2347,GOF,0
2348,BTS,0
2349,CDD,0
2350,CUP,0
2351,DAG,0
2352,INK,0
2353,KGH,0
2354,KDY,0
2355,LDY,0
2356,LCG,0
2357,MNC,0
2358,SPF,0
2359,COW,0
2360,DFE,0
2361,DFL,0
2362,LEU,0
2363,NQU,0
2364,ROS,0
2365,KGE,0
2366,CUH,0
2367,KKN,0
2368,WTA,0
2369,SLA,0
2370,FLD,0
2371,HTW,0
2372,WCL,0
2373,BRC,0
2374,GLT,0
2375,MUB,0
2376,ADW,0
2377,BHG,0
2378,DRM,0
2379,SGL,0
2380,EDB,0
2381,GAL,0
2382,LND,0
2383,NBW,0
2384,WAF,0
2385,PST,0
2386,LSN,0
2387,LVG,0
2388,UHA,0
2389,EDP,0
2390,SOI,0
2391,DUN,0
2392,DAM,0
2393,HYM,0
2394,LIN,0
2395,ANN,0
2396,FRL,0
2397,ADS,0
2398,ADN,0
2399,AUK,0
2400,AYR,0
2401,BSS,0
2402,BRL,0
2403,DLY,0
2404,DMF,0
2405,DNL,0
2406,TWB,0
2407,GIR,0
2408,GLG,0
2409,IRV,0
2410,KMK,0
2411,KLM,0
2412,KWN,0
2413,KRK,0
2414,LAR,0
2415,MAY,0
2416,NCK,0
2417,PTW,0
2418,PRA,0
2419,SLT,0
2420,SQH,0
2421,SDM,0
2422,STV,0
2423,STT,0
2424,STR,0
2425,TRN,0
2426,WKB,0
2427,ASB,0
2428,NOA,0
2429,MUI,0
2430,NIT,0
2431,GEA,0
2432,LOC,0
2433,BPT,0
2434,DUM,0
2435,PLW,0
2436,CDO,0
2437,CKH,0
2438,CKT,0
2439,HLW,0
2440,MPK,0
2441,HKH,0
2442,GRK,0
2443,WDL,0
2444,INP,0
2445,JHN,0
2446,LGB,0
2447,LHW,0
2448,PCN,0
2449,MIN,0
2450,PYJ,0
2451,WNL,0
2452,PTG,0
2453,BGS,0
2454,WMS,0
2455,BRR,0
2456,FTM,0
2457,HLE,0
2458,CDY,0
2459,GKC,0
2460,GKW,0
2461,PYG,0
2462,MTH,0
2463,WSH,0
2464,AIR,0
2465,LWM,0
2466,CLU,0
2467,CRS,0
2468,MEY,0
2469,CTE,0
2470,LNK,0
2471,BLH,0
2472,BLT,0
2473,CEA,0
2474,CUB,0
2475,GRH,0
2476,GRL,0
2477,HNC,0
2478,HNW,0
2479,LRH,0
2480,HLY,0
2481,SHS,0
2482,CBC,0
2483,CBS,0
2484,WFF,0
2485,DRU,0
2486,ADR,0
2487,BAI,0
2488,COA,0
2489,BIO,0
2490,BGI,0
2491,KWD,0
2492,BUI,0
2493,CBL,0
2494,CML,0
2495,KKH,0
2496,NEI,0
2497,NTN,0
2498,PTT,0
2499,UDD,0
2500,WCR,0
2501,CFF,0
2502,MTV,0
2503,WLM,0
2504,RUT,0
2505,BDG,0
2506,DAK,0
2507,BUS,0
2508,CKS,0
2509,EKL,0
2510,GFN,0
2511,CCT,0
2512,CMY,0
2513,MAX,0
2514,XTH,0
2515,PWW,0
2516,PTL,0
2517,HMY,0
2518,THB,0
2519,COI,0
2520,KNS,0
2521,KGP,0
2522,LGS,0
2523,MFL,0
2524,PWE,0
2525,PLE,0
2526,QPK,0
2527,SHL,0
2528,THT,0
2529,SPS,0
2530,HYN,0
2531,CYK,0
2532,ALX,0
2533,BHC,0
2534,DLR,0
2535,DBC,0
2536,RTN,0
2537,DBE,0
2538,LBT,0
2539,CRF,0
2540,CMO,0
2541,ALO,0
2542,STG,0
2543,BEA,0
2544,EST,0
2545,BLG,0
2546,CAY,0
2547,CKY,0
2548,SLS,0
2549,GAR,0
2550,AXP,0
2551,DST,0
2552,HST,0
2553,CHC,0
2554,EXG,0
2555,EBV,0
2556,LTH,0
2557,PTK,0
2558,NBE,0
2559,RCA,0
2560,ROR,0
2561,LLR,0
2562,PMT,0
2563,BCN,0
2564,BBG,0
2565,CRO,0
2566,ASF,0
2567,LNZ,0
2568,GSC,0
2569,MYH,0
2570,PPK,0
2571,SUM,0
2572,KPT,0
2573,AGS,0
2574,AUI,0
2575,ART,0
2576,AND,0
2577,BRN,0
2578,DFR,0
2579,BWG,0
2580,CDR,0
2581,CGD,0
2582,GCH,0
2583,ANL,0
2584,BNL,0
2585,GRS,0
2586,HLF,0
2587,MLN,0
2588,SIN,0
2589,YOK,0
2590,DMR,0
2591,DMY,0
2592,DMC,0
2593,JOR,0
2594,SCH,0
2595,SPR,0
2596,WES,0
2597,XDX,0
2598,XEA,0
2599,XEQ,0
2600,XAF,0
2601,XDY,0
2602,XEE,0
2603,CPG,0
2604,WCT,0
2605,XRD,0
2606,XAO,0
2607,XBR,0
2608,XCU,0
2609,XDH,0
2610,XAE,0
2611,XDC,0
2612,XAV,0
2613,XCL,0
2614,XAS,0
2615,WBE,0
2616,PDT,0
2617,XAH,0
2618,XCV,0
2619,XAP,0
2620,XAW,0
2621,XCG,0
2622,BUA,0
2623,XBW,0
2624,XAQ,0
2625,XBH,0
2626,XBD,0
2627,XDI,0
2628,XAI,0
2629,XDA,0
2630,HUS,0
2631,XEF,0
2632,XPB,0
2633,XPX,0
2634,XCF,0
2635,BDC,0
2636,DUO,0
2637,RTY,0
2638,XAA,0
2639,MLS,0
2640,EAS,0
2641,DUU,0
2642,BPO,0
2643,LPO,0
2644,XOF,0
2645,LJL,0
2646,XKW,0
2647,YMH,0
2648,XCQ,0
2649,SAO,0
2650,WTW,0
2651,ECW,0
2652,FAX,0
2653,CRZ,0
2654,EDA,0
2655,XLB,0
2656,SFF,0
2657,XYX,0
2658,MTE,0
2659,RHA,0
2660,SIB,0
2661,BFB,0
2662,GOP,0
2663,KWR,0
2664,BFA,0
2665,BFC,0
