,origin_crs,Count
1667,STK,16
1668,STL,79
1669,STM,66
1670,STO,75
1671,STP,88
1672,STS,7
1673,STU,66
1674,STW,79
1675,STY,45
1676,SUC,79
1677,SUD,76
1678,SUN,14
1679,SUO,78
1680,SUP,77
1681,SUR,85
1682,SUT,66
1683,SUU,78
1684,SUY,56
1685,SVB,29
1686,SVG,75
1687,SVK,76
1688,SVL,39
1689,SVR,52
1690,SVS,77
1691,SWD,60
1692,SWE,25
1693,SWG,56
1694,SWI,18
1695,SWK,70
1696,SWL,67
1697,SWM,73
1698,SWN,70
1699,SWO,64
1700,SWR,81
1701,SWS,47
1702,SWT,64
1703,SWY,42
1704,SXY,61
1705,SYA,73
1706,SYB,65
1707,SYD,79
1708,SYH,79
1709,SYL,81
1710,SYS,47
1711,SYT,9
1712,TAB,66
1713,TAC,48
1714,TAD,78
1715,TAM,74
1716,TAP,76
1717,TAT,78
1718,TAU,18
1719,TBD,80
1720,TBW,78
1721,TBY,16
1722,TCR,4
1723,TEA,16
1724,TED,80
1725,TEO,76
1726,TEY,67
1727,TFC,55
1728,TGM,15
1729,THA,69
1730,THC,70
1731,THD,85
1732,THE,69
1733,THH,73
1734,THI,36
1735,THL,61
1736,THO,19
1737,THU,64
1738,THW,66
1739,TIL,71
1740,TIP,66
1741,TIS,33
1742,TLH,73
1743,TLK,66
1744,TLS,56
1745,TMC,29
1746,TNA,43
1747,TNN,63
1748,TNS,63
1749,TOD,62
1750,TOK,71
1751,TOL,82
1752,TOM,78
1753,TON,79
1754,TOO,84
1755,TOP,16
1756,TOT,12
1757,TPB,70
1758,TPC,25
1759,TQY,12
1760,TRA,71
1761,TRI,91
1762,TRM,12
1763,TRO,34
1764,TRR,12
1765,TRS,21
1766,TRU,5
1767,TTF,12
1768,TTH,81
1769,TTN,51
1770,TUH,79
1771,TUR,75
1772,TUT,73
1773,TVP,15
1774,TWI,81
1775,TWN,66
1776,TWY,71
1777,TYS,66
1778,UCK,72
1779,UHL,77
1780,ULC,43
1781,ULL,47
1782,ULV,41
1783,UMB,11
1784,UNI,66
1785,UPH,78
1786,UPL,73
1787,UPM,77
1788,UPT,73
1789,UPW,34
1790,URM,72
1791,UTT,73
1792,UWL,78
1793,VIC,87
1794,VIR,81
1795,VXH,87
1796,WAC,72
1797,WAD,75
1798,WAE,87
1799,WAL,85
1800,WAM,58
1801,WAN,79
1802,WAO,66
1803,WAR,78
1804,WAS,74
1805,WAT,88
1806,WAV,66
1807,WAW,74
1808,WBC,68
1809,WBD,55
1810,WBL,64
1811,WBO,84
1812,WBP,78
1813,WBQ,74
1814,WBR,58
1815,WBY,87
1816,WCB,78
1817,WCF,71
1818,WCH,70
1819,WCM,11
1820,WCP,82
1821,WCX,76
1822,WCY,81
1823,WDB,12
1824,WDD,14
1825,WDE,66
1826,WDH,70
1827,WDM,39
1828,WDN,62
1829,WDO,81
1830,WDS,63
1831,WDT,79
1832,WDU,79
1833,WEA,79
1834,WED,76
1835,WEE,56
1836,WEH,77
1837,WEL,22
1838,WEM,68
1839,WET,63
1840,WEY,34
1841,WFH,90
1842,WFI,12
1843,WFJ,91
1844,WFL,25
1845,WFN,90
1846,WGA,57
1847,WGC,77
1848,WGN,72
1849,WGR,75
1850,WGT,38
1851,WGV,71
1852,WGW,73
1853,WHA,61
1854,WHC,75
1855,WHD,79
1856,WHE,61
1857,WHG,62
1858,WHI,58
1859,WHL,75
1860,WHM,20
1861,WHN,73
1862,WHP,71
1863,WHR,71
1864,WHS,78
1865,WHY,78
1866,WIC,76
1867,WID,74
1868,WIH,78
1869,WIJ,78
1870,WIL,64
1871,WIM,85
1872,WIN,73
1873,WIV,56
1874,WKD,72
1875,WKF,63
1876,WKG,20
1877,WKI,67
1878,WKK,63
1879,WKM,79
1880,WLC,77
1881,WLD,71
1882,WLE,25
1883,WLF,69
1884,WLG,67
1885,WLI,77
1886,WLN,55
1887,WLO,66
1888,WLS,56
1889,WLT,78
1890,WLV,67
1891,WLW,77
1892,WLY,67
1893,WMA,74
1894,WMB,77
1895,WMC,45
1896,WMD,10
1897,WME,79
1898,WMG,77
1899,WML,73
1900,WMN,34
1901,WMR,66
1902,WMW,75
1903,WNC,78
1904,WND,80
1905,WNE,73
1906,WNF,82
1907,WNH,79
1908,WNM,30
1909,WNN,52
1910,WNP,75
1911,WNR,78
1912,WNS,79
1913,WNT,83
1914,WNW,79
1915,WNY,67
1916,WOB,77
1917,WOF,54
1918,WOH,76
1919,WOK,87
1920,WOL,77
1921,WOM,68
1922,WON,56
1923,WOO,32
1924,WOP,54
1925,WOR,30
1926,WOS,54
1927,WPE,78
1928,WPL,80
1929,WRB,56
1930,WRE,68
1931,WRH,69
1932,WRK,59
1933,WRL,39
1934,WRM,32
1935,WRN,10
1936,WRP,45
1937,WRS,52
1938,WRT,10
1939,WRU,77
1940,WRW,45
1941,WRY,80
1942,WSA,66
1943,WSB,34
1944,WSE,70
1945,WSF,83
1946,WSL,66
1947,WSM,30
1948,WSR,75
1949,WST,75
1950,WSU,78
1951,WSW,79
1952,WTB,15
1953,WTC,68
1954,WTE,66
1955,WTG,60
1956,WTH,20
1957,WTI,79
1958,WTM,67
1959,WTN,80
1960,WTO,66
1961,WTR,76
1962,WTS,59
1963,WTT,66
1964,WTY,77
1965,WVF,79
1966,WVH,68
1967,WWA,77
1968,WWC,5
1969,WWD,77
1970,WWI,77
1971,WWL,59
1972,WWO,69
1973,WWR,79
1974,WWW,66
1975,WYB,85
1976,WYE,72
1977,WYL,66
1978,WYM,14
1979,WYT,66
1980,YAE,35
1981,YAL,76
1982,YAT,30
1983,YEO,16
1984,YET,19
1985,YRD,66
1986,YRK,48
1987,YRM,16
1988,YRT,68
1989,YVJ,25
1990,YVP,19
1991,ZCW,76
1992,ZFD,50
1993,ZLW,78
0,   ,0
0,ECP,0
0,HLC,0
0,HLU,0
0,FKG,0
0,FKK,0
0,GLC,0
0,GLQ,0
0,PMH,0
0,TYL,0
0,UTY,0
0,ZAW,0
0,ZCM,0
0,ZCO,0
0,ZMP,0
0,ZSV,0
0,ZTT,0
0,ZWT,0
0,ZHJ,0
0,ARM,0
0,BKR,0
0,CAC,0
0,RGP,0
0,KVD,0
0,PYE,0
0,HOZ,0
0,HWB,0
0,BCK,0
0,CYB,0
0,HWD,0
0,HPE,0
0,PNF,0
0,BOR,0
0,HHD,0
0,TYC,0
0,VAL,0
0,RMB,0
0,AGL,0
0,BYC,0
0,BFF,0
0,CWB,0
0,DWD,0
0,GCW,0
0,NLR,0
0,LWR,0
0,PYP,0
0,RHL,0
0,TLC,0
0,LPG,0
0,BNG,0
0,DGY,0
0,LLD,0
0,LLJ,0
0,CNW,0
0,LLF,0
0,PMW,0
0,FLN,0
0,PRT,0
0,CGW,0
0,DLG,0
0,RHO,0
0,SHT,0
0,AGV,0
0,EBB,0
0,LUA,0
0,NWP,0
0,STJ,0
0,CDT,0
0,CWM,0
0,PPL,0
0,CPW,0
0,EKB,0
0,CIM,0
0,EBK,0
0,WNG,0
0,DCT,0
0,ACY,0
0,BRY,0
0,BYD,0
0,BYI,0
0,BGN,0
0,CAD,0
0,CPH,0
0,ABE,0
0,CDB,0
0,TGS,0
0,YNW,0
0,CYS,0
0,CGN,0
0,DNS,0
0,GTN,0
0,LLN,0
0,HHL,0
0,LLS,0
0,PYC,0
0,PCD,0
0,LLY,0
0,LVT,0
0,MER,0
0,MEV,0
0,MTA,0
0,DGL,0
0,FER,0
0,PEN,0
0,POR,0
0,YSR,0
0,FRW,0
0,RDR,0
0,RIA,0
0,TAF,0
0,TNP,0
0,TRE,0
0,TRF,0
0,TRH,0
0,TRB,0
0,TRY,0
0,NNP,0
0,WHT,0
0,TPN,0
0,CDF,0
0,CDQ,0
0,DMG,0
0,PPD,0
0,COY,0
0,RHI,0
0,BCG,0
0,HLL,0
0,PTB,0
0,GMG,0
0,MEW,0
0,MST,0
0,WMI,0
0,CMH,0
0,ABA,0
0,PER,0
0,QYD,0
0,BGD,0
0,BHD,0
0,LNB,0
0,PGM,0
0,GFF,0
0,PLT,0
0,TIR,0
0,YSM,0
0,RHY,0
0,HNG,0
0,LLV,0
0,LLG,0
0,LNR,0
0,FFA,0
0,CMN,0
0,CLR,0
0,CUW,0
0,FYS,0
0,FGH,0
0,HVF,0
0,JOH,0
0,KGT,0
0,LAM,0
0,MRB,0
0,MFH,0
0,NAR,0
0,PMB,0
0,PMD,0
0,SDF,0
0,TEN,0
0,WTL,0
0,BYE,0
0,PNA,0
0,GWN,0
0,KWL,0
0,LLE,0
0,LLH,0
0,PBY,0
0,CYN,0
0,GTH,0
0,SUG,0
0,LLM,0
0,LNW,0
0,PTA,0
0,PYL,0
0,BAJ,0
0,BNF,0
0,DOL,0
0,LGO,0
0,NTH,0
0,SKE,0
0,BOW,0
0,SWA,0
0,LAS,0
0,LLT,0
0,LLO,0
0,KNU,0
0,AMF,0
0,LLI,0
0,LLL,0
0,PTF,0
0,PTD,0
0,PNY,0
0,SRR,0
0,TDU,0
0,TRD,0
0,GWE,0
0,AYW,0
0,BRH,0
0,CCC,0
0,PTM,0
0,PWL,0
0,BHR,0
0,LLA,0
0,LLC,0
0,PHG,0
0,TLB,0
0,LBR,0
0,TYG,0
0,PNC,0
0,CWS,0
0,FRB,0
0,LLW,0
0,MCN,0
0,NWT,0
0,TNF,0
0,TYW,0
0,WLP,0
0,AVY,0
0,DVY,0
0,ABH,0
0,BRM,0
0,CRK,0
0,DYF,0
0,HRL,0
0,LDN,0
0,PES,0
0,MFF,0
0,MFA,0
0,PRH,0
0,RUA,0
0,TAL,0
0,WXC,0
0,WRX,0
0,LMN,0
0,SOJ,0
0,RYP,0
0, ,0
0,GBG,0
0,CBD,0
0,EGY,0
0,MNS,0
0,KTR,0
0,FGW,0
0,NEG,0
0,SFI,0
0,TBR,0
0,RRN,0
0,AAT,0
0,ACN,0
0,ACH,0
0,ASS,0
0,ABC,0
0,ATT,0
0,AVM,0
0,ARD,0
0,INH,0
0,BRA,0
0,CAG,0
0,CUA,0
0,DLW,0
0,DIN,0
0,FRN,0
0,FOR,0
0,FRS,0
0,GVE,0
0,GGJ,0
0,DNO,0
0,GOL,0
0,HMS,0
0,IGD,0
0,INV,0
0,KIL,0
0,KBC,0
0,KIN,0
0,KYL,0
0,LRG,0
0,LCC,0
0,MOO,0
0,NRN,0
0,NWR,0
0,PLK,0
0,ROG,0
0,SCT,0
0,STC,0
0,STF,0
0,TAI,0
0,THS,0
0,WCK,0
0,DRN,0
0,DCG,0
0,CON,0
0,DAL,0
0,LHA,0
0,DBL,0
0,GLE,0
0,OBN,0
0,FOC,0
0,TAY,0
0,BLA,0
0,DKD,0
0,ING,0
0,PIT,0
0,PTH,0
0,BSU,0
0,NEW,0
0,ARG,0
0,BSL,0
0,BRO,0
0,CPA,0
0,CRR,0
0,CNR,0
0,FTW,0
0,GLF,0
0,LCL,0
0,LCS,0
0,MLG,0
0,MRR,0
0,RAN,0
0,RYB,0
0,SBR,0
0,TUL,0
0,BNV,0
0,LHE,0
0,PLN,0
0,BEL,0
0,DYC,0
0,HNT,0
0,INS,0
0,INR,0
0,KEH,0
0,LAU,0
0,STN,0
0,ABD,0
0,ELG,0
0,BSI,0
0,BYL,0
0,BYF,0
0,CAN,0
0,DEE,0
0,MON,0
0,ARB,0
0,MTS,0
0,AUR,0
0,GOF,0
0,BTS,0
0,CDD,0
0,CUP,0
0,DAG,0
0,INK,0
0,KGH,0
0,KDY,0
0,LDY,0
0,LCG,0
0,MNC,0
0,SPF,0
0,COW,0
0,DFE,0
0,DFL,0
0,LEU,0
0,NQU,0
0,ROS,0
0,KGE,0
0,CUH,0
0,KKN,0
0,WTA,0
0,SLA,0
0,FLD,0
0,HTW,0
0,WCL,0
0,BRC,0
0,GLT,0
0,MUB,0
0,ADW,0
0,BHG,0
0,DRM,0
0,SGL,0
0,EDB,0
0,GAL,0
0,LND,0
0,NBW,0
0,WAF,0
0,PST,0
0,LSN,0
0,LVG,0
0,UHA,0
0,EDP,0
0,SOI,0
0,DUN,0
0,DAM,0
0,HYM,0
0,LIN,0
0,ANN,0
0,FRL,0
0,ADS,0
0,ADN,0
0,AUK,0
0,AYR,0
0,BSS,0
0,BRL,0
0,DLY,0
0,DMF,0
0,DNL,0
0,TWB,0
0,GIR,0
0,GLG,0
0,IRV,0
0,KMK,0
0,KLM,0
0,KWN,0
0,KRK,0
0,LAR,0
0,MAY,0
0,NCK,0
0,PTW,0
0,PRA,0
0,SLT,0
0,SQH,0
0,SDM,0
0,STV,0
0,STT,0
0,STR,0
0,TRN,0
0,WKB,0
0,ASB,0
0,NOA,0
0,MUI,0
0,NIT,0
0,GEA,0
0,LOC,0
0,BPT,0
0,DUM,0
0,PLW,0
0,CDO,0
0,CKH,0
0,CKT,0
0,HLW,0
0,MPK,0
0,HKH,0
0,GRK,0
0,WDL,0
0,INP,0
0,JHN,0
0,LGB,0
0,LHW,0
0,PCN,0
0,MIN,0
0,PYJ,0
0,WNL,0
0,PTG,0
0,BGS,0
0,WMS,0
0,BRR,0
0,FTM,0
0,HLE,0
0,CDY,0
0,GKC,0
0,GKW,0
0,PYG,0
0,MTH,0
0,WSH,0
0,AIR,0
0,LWM,0
0,CLU,0
0,CRS,0
0,MEY,0
0,CTE,0
0,LNK,0
0,BLH,0
0,BLT,0
0,CEA,0
0,CUB,0
0,GRH,0
0,GRL,0
0,HNC,0
0,HNW,0
0,LRH,0
0,HLY,0
0,SHS,0
0,CBC,0
0,CBS,0
0,WFF,0
0,DRU,0
0,ADR,0
0,BAI,0
0,COA,0
0,BIO,0
0,BGI,0
0,KWD,0
0,BUI,0
0,CBL,0
0,CML,0
0,KKH,0
0,NEI,0
0,NTN,0
0,PTT,0
0,UDD,0
0,WCR,0
0,CFF,0
0,MTV,0
0,WLM,0
0,RUT,0
0,BDG,0
0,DAK,0
0,BUS,0
0,CKS,0
0,EKL,0
0,GFN,0
0,CCT,0
0,CMY,0
0,MAX,0
0,XTH,0
0,PWW,0
0,PTL,0
0,HMY,0
0,THB,0
0,COI,0
0,KNS,0
0,KGP,0
0,LGS,0
0,MFL,0
0,PWE,0
0,PLE,0
0,QPK,0
0,SHL,0
0,THT,0
0,SPS,0
0,HYN,0
0,CYK,0
0,ALX,0
0,BHC,0
0,DLR,0
0,DBC,0
0,RTN,0
0,DBE,0
0,LBT,0
0,CRF,0
0,CMO,0
0,ALO,0
0,STG,0
0,BEA,0
0,EST,0
0,BLG,0
0,CAY,0
0,CKY,0
0,SLS,0
0,GAR,0
0,AXP,0
0,DST,0
0,HST,0
0,CHC,0
0,EXG,0
0,EBV,0
0,LTH,0
0,PTK,0
0,NBE,0
0,RCA,0
0,ROR,0
0,LLR,0
0,PMT,0
0,BCN,0
0,BBG,0
0,CRO,0
0,ASF,0
0,LNZ,0
0,GSC,0
0,MYH,0
0,PPK,0
0,SUM,0
0,KPT,0
0,AGS,0
0,AUI,0
0,ART,0
0,AND,0
0,BRN,0
0,DFR,0
0,BWG,0
0,CDR,0
0,CGD,0
0,GCH,0
0,ANL,0
0,BNL,0
0,GRS,0
0,HLF,0
0,MLN,0
0,SIN,0
0,YOK,0
0,DMR,0
0,DMY,0
0,DMC,0
0,JOR,0
0,SCH,0
0,SPR,0
0,WES,0
0,XDX,0
0,XEA,0
0,XEQ,0
0,XAF,0
0,XDY,0
0,XEE,0
0,CPG,0
0,WCT,0
0,XRD,0
0,XAO,0
0,XBR,0
0,XCU,0
0,XDH,0
0,XAE,0
0,XDC,0
0,XAV,0
0,XCL,0
0,XAS,0
0,WBE,0
0,PDT,0
0,XAH,0
0,XCV,0
0,XAP,0
0,XAW,0
0,XCG,0
0,BUA,0
0,XBW,0
0,XAQ,0
0,XBH,0
0,XBD,0
0,XDI,0
0,XAI,0
0,XDA,0
0,HUS,0
0,XEF,0
0,XPB,0
0,XPX,0
0,XCF,0
0,BDC,0
0,DUO,0
0,RTY,0
0,XAA,0
0,MLS,0
0,EAS,0
0,DUU,0
0,BPO,0
0,LPO,0
0,XOF,0
0,LJL,0
0,XKW,0
0,YMH,0
0,XCQ,0
0,SAO,0
0,WTW,0
0,ECW,0
0,FAX,0
0,CRZ,0
0,EDA,0
0,XLB,0
0,SFF,0
0,XYX,0
0,MTE,0
0,RHA,0
0,SIB,0
0,BFB,0
0,GOP,0
0,KWR,0
0,BFA,0
0,BFC,0
