,origin_crs,Count
1672,UPL,34
1673,UPM,56
1674,UPT,19
1675,UPW,1
1676,URM,32
1677,UTT,2
1678,UWL,63
1679,VIC,76
1680,VIR,25
1681,VXH,77
1682,WAC,31
1683,WAD,1
1684,WAE,76
1685,WAL,51
1686,WAM,2
1687,WAN,13
1688,WAO,28
1689,WAR,7
1690,WAS,4
1691,WAT,76
1692,WAV,32
1693,WAW,23
1694,WBC,4
1695,WBD,7
1696,WBL,5
1697,WBO,72
1698,WBP,69
1699,WBQ,33
1700,WBR,6
1701,WBY,19
1702,WCB,69
1703,WCF,6
1704,WCH,2
1705,WCM,2
1706,WCP,69
1707,WCX,62
1708,WCY,71
1709,WDB,5
1710,WDD,7
1711,WDE,29
1712,WDH,11
1713,WDM,1
1714,WDN,27
1715,WDO,71
1716,WDS,25
1717,WDT,17
1718,WDU,70
1719,WEA,70
1720,WED,4
1721,WEE,6
1722,WEH,74
1723,WEL,2
1724,WEM,2
1725,WET,6
1726,WEY,1
1727,WFH,44
1728,WFI,5
1729,WFJ,13
1730,WFN,7
1731,WGC,6
1732,WGN,46
1733,WGR,65
1734,WGT,1
1735,WGV,10
1736,WGW,46
1737,WHA,1
1738,WHC,63
1739,WHD,76
1740,WHE,6
1741,WHG,34
1742,WHI,1
1743,WHL,62
1744,WHM,6
1745,WHN,32
1746,WHP,64
1747,WHR,33
1748,WHS,63
1749,WHY,63
1750,WIC,4
1751,WID,25
1752,WIH,65
1753,WIJ,69
1754,WIL,6
1755,WIM,83
1756,WIN,9
1757,WIV,6
1758,WKD,31
1759,WKF,27
1760,WKG,1
1761,WKI,28
1762,WKK,26
1763,WKM,14
1764,WLC,19
1765,WLE,2
1766,WLF,4
1767,WLG,28
1768,WLI,67
1769,WLN,5
1770,WLO,30
1771,WLS,11
1772,WLT,70
1773,WLV,28
1774,WLW,6
1775,WLY,25
1776,WMA,5
1777,WMB,67
1778,WMC,8
1779,WMD,1
1780,WME,63
1781,WMG,44
1782,WML,22
1783,WMN,5
1784,WMR,34
1785,WMW,64
1786,WNC,11
1787,WND,2
1788,WNE,11
1789,WNF,7
1790,WNH,3
1791,WNM,10
1792,WNN,1
1793,WNP,65
1794,WNR,9
1795,WNS,13
1796,WNT,68
1797,WNW,72
1798,WNY,2
1799,WOB,7
1800,WOF,25
1801,WOH,40
1802,WOK,16
1803,WOL,7
1804,WOM,17
1805,WON,3
1806,WOO,2
1807,WOP,27
1808,WOR,10
1809,WOS,25
1810,WPE,70
1811,WPL,12
1812,WRB,5
1813,WRE,2
1814,WRH,3
1815,WRK,13
1816,WRL,1
1817,WRM,3
1818,WRN,1
1819,WRP,17
1820,WRS,3
1821,WRT,1
1822,WRU,28
1823,WRW,15
1824,WRY,34
1825,WSA,33
1826,WSB,6
1827,WSE,1
1828,WSF,4
1829,WSL,34
1830,WSM,10
1831,WSR,28
1832,WST,62
1833,WSU,70
1834,WSW,72
1835,WTB,2
1836,WTC,2
1837,WTE,36
1838,WTH,1
1839,WTI,13
1840,WTM,5
1841,WTN,73
1842,WTO,28
1843,WTR,5
1844,WTS,8
1845,WTT,35
1846,WTY,7
1847,WVF,4
1848,WVH,30
1849,WWA,69
1850,WWC,24
1851,WWD,69
1852,WWI,67
1853,WWL,14
1854,WWO,4
1855,WWR,69
1856,WWW,26
1857,WYB,52
1858,WYE,2
1859,WYL,35
1860,WYM,8
1861,WYT,34
1862,YAE,12
1863,YAL,5
1864,YAT,10
1865,YEO,6
1866,YET,2
1867,YRD,36
1868,YRK,6
1869,YRM,8
1870,YRT,4
1871,YVJ,2
1872,YVP,2
1873,ZCW,74
1874,ZFD,42
1875,ZLW,70
