,origin_crs,Count
1673,STW,55
1674,STY,24
1675,SUC,55
1676,SUD,50
1677,SUN,12
1678,SUO,56
1679,SUP,55
1680,SUR,54
1681,SUT,28
1682,SUU,48
1683,SUY,7
1684,SVB,9
1685,SVG,42
1686,SVK,55
1687,SVL,2
1688,SVR,14
1689,SVS,52
1690,SWD,13
1691,SWE,9
1692,SWG,19
1693,SWI,3
1694,SWK,12
1695,SWL,16
1696,SWM,42
1697,SWN,37
1698,SWO,4
1699,SWR,7
1700,SWS,19
1701,SWT,29
1702,SWY,7
1703,SXY,18
1704,SYA,35
1705,SYB,40
1706,SYD,57
1707,SYH,57
1708,SYL,56
1709,SYS,19
1710,SYT,3
1711,TAB,28
1712,TAC,20
1713,TAD,55
1714,TAM,28
1715,TAP,43
1716,TAT,55
1717,TAU,7
1718,TBD,49
1719,TBW,30
1720,TBY,12
1721,TCR,4
1722,TEA,11
1723,TED,54
1724,TEO,46
1725,TEY,16
1726,TFC,22
1727,TGM,5
1728,THA,12
1729,THC,36
1730,THD,54
1731,THE,12
1732,THH,31
1733,THI,9
1734,THL,25
1735,THO,10
1736,THU,18
1737,THW,28
1738,TIL,46
1739,TIP,28
1740,TIS,7
1741,TLH,34
1742,TLK,28
1743,TLS,5
1744,TMC,6
1745,TNA,13
1746,TNN,31
1747,TNS,31
1748,TOD,41
1749,TOK,13
1750,TOL,56
1751,TOM,55
1752,TON,52
1753,TOO,55
1754,TOP,5
1755,TOT,4
1756,TPB,36
1757,TPC,3
1758,TQY,4
1759,TRA,41
1760,TRI,28
1761,TRM,7
1762,TRO,12
1763,TRR,4
1764,TRS,9
1765,TRU,3
1766,TTF,5
1767,TTH,57
1768,TTN,19
1769,TUH,55
1770,TUR,49
1771,TUT,34
1772,TVP,5
1773,TWI,56
1774,TWN,27
1775,TWY,37
1776,TYS,28
1777,UCK,34
1778,UHL,53
1779,ULC,13
1780,ULL,17
1781,ULV,6
1782,UMB,4
1783,UNI,28
1784,UPH,48
1785,UPL,31
1786,UPM,55
1787,UPT,25
1788,UPW,7
1789,URM,42
1790,UTT,34
1791,UWL,55
1792,VIC,58
1793,VIR,50
1794,VXH,58
1795,WAC,29
1796,WAD,26
1797,WAE,58
1798,WAL,50
1799,WAM,5
1800,WAN,43
1801,WAO,29
1802,WAR,48
1803,WAS,40
1804,WAT,59
1805,WAV,29
1806,WAW,31
1807,WBC,11
1808,WBD,21
1809,WBL,15
1810,WBO,55
1811,WBP,55
1812,WBQ,39
1813,WBR,19
1814,WBY,50
1815,WCB,56
1816,WCF,37
1817,WCH,12
1818,WCM,4
1819,WCP,56
1820,WCX,50
1821,WCY,57
1822,WDB,7
1823,WDD,7
1824,WDE,28
1825,WDH,36
1826,WDM,2
1827,WDN,41
1828,WDO,57
1829,WDS,32
1830,WDT,53
1831,WDU,57
1832,WEA,53
1833,WED,36
1834,WEE,7
1835,WEH,54
1836,WEL,5
1837,WEM,24
1838,WET,22
1839,WEY,7
1840,WFH,48
1841,WFI,7
1842,WFJ,48
1843,WFL,3
1844,WFN,48
1845,WGA,5
1846,WGC,52
1847,WGN,30
1848,WGR,51
1849,WGT,8
1850,WGV,37
1851,WGW,31
1852,WHA,7
1853,WHC,51
1854,WHD,59
1855,WHE,39
1856,WHG,39
1857,WHI,7
1858,WHL,51
1859,WHM,7
1860,WHN,31
1861,WHP,47
1862,WHR,46
1863,WHS,55
1864,WHY,55
1865,WIC,48
1866,WID,31
1867,WIH,53
1868,WIJ,55
1869,WIL,27
1870,WIM,60
1871,WIN,10
1872,WIV,8
1873,WKD,42
1874,WKF,27
1875,WKG,4
1876,WKI,24
1877,WKK,27
1878,WKM,43
1879,WLC,47
1880,WLD,13
1881,WLE,5
1882,WLF,11
1883,WLG,24
1884,WLI,55
1885,WLN,22
1886,WLO,29
1887,WLS,18
1888,WLT,56
1889,WLV,24
1890,WLW,52
1891,WLY,41
1892,WMA,40
1893,WMB,54
1894,WMC,24
1895,WMD,3
1896,WME,56
1897,WMG,52
1898,WML,35
1899,WMN,12
1900,WMR,28
1901,WMW,51
1902,WNC,45
1903,WND,11
1904,WNE,26
1905,WNF,29
1906,WNH,45
1907,WNM,7
1908,WNN,14
1909,WNP,51
1910,WNR,48
1911,WNS,43
1912,WNT,57
1913,WNW,55
1914,WNY,11
1915,WOB,9
1916,WOF,24
1917,WOH,52
1918,WOK,50
1919,WOL,9
1920,WOM,30
1921,WON,5
1922,WOO,4
1923,WOP,24
1924,WOR,7
1925,WOS,24
1926,WPE,53
1927,WPL,46
1928,WRB,9
1929,WRE,24
1930,WRH,12
1931,WRK,21
1932,WRL,11
1933,WRM,4
1934,WRN,2
1935,WRP,24
1936,WRS,22
1937,WRT,3
1938,WRU,50
1939,WRW,24
1940,WRY,49
1941,WSA,29
1942,WSB,12
1943,WSE,15
1944,WSF,29
1945,WSL,28
1946,WSM,7
1947,WSR,41
1948,WST,50
1949,WSU,56
1950,WSW,55
1951,WTB,10
1952,WTC,24
1953,WTE,28
1954,WTG,7
1955,WTH,4
1956,WTI,43
1957,WTM,11
1958,WTN,55
1959,WTO,28
1960,WTR,47
1961,WTS,12
1962,WTT,28
1963,WTY,44
1964,WVF,32
1965,WVH,23
1966,WWA,55
1967,WWC,5
1968,WWD,55
1969,WWI,55
1970,WWL,22
1971,WWO,12
1972,WWR,57
1973,WWW,28
1974,WYB,50
1975,WYE,16
1976,WYL,28
1977,WYM,12
1978,WYT,28
1979,YAE,10
1980,YAL,47
1981,YAT,7
1982,YEO,5
1983,YET,10
1984,YRD,28
1985,YRK,21
1986,YRM,12
1987,YRT,24
1988,YVJ,4
1989,YVP,10
1990,ZCW,56
1991,ZFD,32
1992,ZLW,53
1993,   ,0
1994,ECP,0
1995,HLC,0
1996,HLU,0
1997,FKG,0
1998,FKK,0
1999,GLC,0
2000,GLQ,0
2001,PMH,0
2002,TYL,0
2003,UTY,0
2004,ZAW,0
2005,ZCM,0
2006,ZCO,0
2007,ZMP,0
2008,ZSV,0
2009,ZTT,0
2010,ZWT,0
2011,ZHJ,0
2012,ARM,0
2013,BKR,0
2014,CAC,0
2015,RGP,0
2016,KVD,0
2017,PYE,0
2018,HOZ,0
2019,HWB,0
2020,BCK,0
2021,CYB,0
2022,HWD,0
2023,HPE,0
2024,PNF,0
2025,BOR,0
2026,HHD,0
2027,TYC,0
2028,VAL,0
2029,RMB,0
2030,AGL,0
2031,BYC,0
2032,BFF,0
2033,CWB,0
2034,DWD,0
2035,GCW,0
2036,NLR,0
2037,LWR,0
2038,PYP,0
2039,RHL,0
2040,TLC,0
2041,LPG,0
2042,BNG,0
2043,DGY,0
2044,LLD,0
2045,LLJ,0
2046,CNW,0
2047,LLF,0
2048,PMW,0
2049,FLN,0
2050,PRT,0
2051,CGW,0
2052,DLG,0
2053,RHO,0
2054,SHT,0
2055,AGV,0
2056,EBB,0
2057,LUA,0
2058,NWP,0
2059,STJ,0
2060,CDT,0
2061,CWM,0
2062,PPL,0
2063,CPW,0
2064,EKB,0
2065,CIM,0
2066,EBK,0
2067,WNG,0
2068,DCT,0
2069,ACY,0
2070,BRY,0
2071,BYD,0
2072,BYI,0
2073,BGN,0
2074,CAD,0
2075,CPH,0
2076,ABE,0
2077,CDB,0
2078,TGS,0
2079,YNW,0
2080,CYS,0
2081,CGN,0
2082,DNS,0
2083,GTN,0
2084,LLN,0
2085,HHL,0
2086,LLS,0
2087,PYC,0
2088,PCD,0
2089,LLY,0
2090,LVT,0
2091,MER,0
2092,MEV,0
2093,MTA,0
2094,DGL,0
2095,FER,0
2096,PEN,0
2097,POR,0
2098,YSR,0
2099,FRW,0
2100,RDR,0
2101,RIA,0
2102,TAF,0
2103,TNP,0
2104,TRE,0
2105,TRF,0
2106,TRH,0
2107,TRB,0
2108,TRY,0
2109,NNP,0
2110,WHT,0
2111,TPN,0
2112,CDF,0
2113,CDQ,0
2114,DMG,0
2115,PPD,0
2116,COY,0
2117,RHI,0
2118,BCG,0
2119,HLL,0
2120,PTB,0
2121,GMG,0
2122,MEW,0
2123,MST,0
2124,WMI,0
2125,CMH,0
2126,ABA,0
2127,PER,0
2128,QYD,0
2129,BGD,0
2130,BHD,0
2131,LNB,0
2132,PGM,0
2133,GFF,0
2134,PLT,0
2135,TIR,0
2136,YSM,0
2137,RHY,0
2138,HNG,0
2139,LLV,0
2140,LLG,0
2141,LNR,0
2142,FFA,0
2143,CMN,0
2144,CLR,0
2145,CUW,0
2146,FYS,0
2147,FGH,0
2148,HVF,0
2149,JOH,0
2150,KGT,0
2151,LAM,0
2152,MRB,0
2153,MFH,0
2154,NAR,0
2155,PMB,0
2156,PMD,0
2157,SDF,0
2158,TEN,0
2159,WTL,0
2160,BYE,0
2161,PNA,0
2162,GWN,0
2163,KWL,0
2164,LLE,0
2165,LLH,0
2166,PBY,0
2167,CYN,0
2168,GTH,0
2169,SUG,0
2170,LLM,0
2171,LNW,0
2172,PTA,0
2173,PYL,0
2174,BAJ,0
2175,BNF,0
2176,DOL,0
2177,LGO,0
2178,NTH,0
2179,SKE,0
2180,BOW,0
2181,SWA,0
2182,LAS,0
2183,LLT,0
2184,LLO,0
2185,KNU,0
2186,AMF,0
2187,LLI,0
2188,LLL,0
2189,PTF,0
2190,PTD,0
2191,PNY,0
2192,SRR,0
2193,TDU,0
2194,TRD,0
2195,GWE,0
2196,AYW,0
2197,BRH,0
2198,CCC,0
2199,PTM,0
2200,PWL,0
2201,BHR,0
2202,LLA,0
2203,LLC,0
2204,PHG,0
2205,TLB,0
2206,LBR,0
2207,TYG,0
2208,PNC,0
2209,CWS,0
2210,FRB,0
2211,LLW,0
2212,MCN,0
2213,NWT,0
2214,TNF,0
2215,TYW,0
2216,WLP,0
2217,AVY,0
2218,DVY,0
2219,ABH,0
2220,BRM,0
2221,CRK,0
2222,DYF,0
2223,HRL,0
2224,LDN,0
2225,PES,0
2226,MFF,0
2227,MFA,0
2228,PRH,0
2229,RUA,0
2230,TAL,0
2231,WXC,0
2232,WRX,0
2233,LMN,0
2234,SOJ,0
2235,RYP,0
2236, ,0
2237,GBG,0
2238,CBD,0
2239,EGY,0
2240,MNS,0
2241,KTR,0
2242,FGW,0
2243,NEG,0
2244,SFI,0
2245,TBR,0
2246,RRN,0
2247,BWK,0
2248,AAT,0
2249,ACN,0
2250,ACH,0
2251,ASS,0
2252,ABC,0
2253,ATT,0
2254,AVM,0
2255,ARD,0
2256,INH,0
2257,BRA,0
2258,CAG,0
2259,CUA,0
2260,DLW,0
2261,DIN,0
2262,FRN,0
2263,FOR,0
2264,FRS,0
2265,GVE,0
2266,GGJ,0
2267,DNO,0
2268,GOL,0
2269,HMS,0
2270,IGD,0
2271,INV,0
2272,KIL,0
2273,KBC,0
2274,KIN,0
2275,KYL,0
2276,LRG,0
2277,LCC,0
2278,MOO,0
2279,NRN,0
2280,NWR,0
2281,PLK,0
2282,ROG,0
2283,SCT,0
2284,STC,0
2285,STF,0
2286,TAI,0
2287,THS,0
2288,WCK,0
2289,DRN,0
2290,DCG,0
2291,CON,0
2292,DAL,0
2293,LHA,0
2294,DBL,0
2295,GLE,0
2296,OBN,0
2297,FOC,0
2298,TAY,0
2299,BLA,0
2300,DKD,0
2301,ING,0
2302,PIT,0
2303,PTH,0
2304,BSU,0
2305,NEW,0
2306,ARG,0
2307,BSL,0
2308,BRO,0
2309,CPA,0
2310,CRR,0
2311,CNR,0
2312,FTW,0
2313,GLF,0
2314,LCL,0
2315,LCS,0
2316,MLG,0
2317,MRR,0
2318,RAN,0
2319,RYB,0
2320,SBR,0
2321,TUL,0
2322,BNV,0
2323,LHE,0
2324,PLN,0
2325,BEL,0
2326,DYC,0
2327,HNT,0
2328,INS,0
2329,INR,0
2330,KEH,0
2331,LAU,0
2332,STN,0
2333,ABD,0
2334,ELG,0
2335,BSI,0
2336,BYL,0
2337,BYF,0
2338,CAN,0
2339,DEE,0
2340,MON,0
2341,ARB,0
2342,MTS,0
2343,AUR,0
2344,GOF,0
2345,BTS,0
2346,CDD,0
2347,CUP,0
2348,DAG,0
2349,INK,0
2350,KGH,0
2351,KDY,0
2352,LDY,0
2353,LCG,0
2354,MNC,0
2355,SPF,0
2356,COW,0
2357,DFE,0
2358,DFL,0
2359,LEU,0
2360,NQU,0
2361,ROS,0
2362,KGE,0
2363,CUH,0
2364,KKN,0
2365,WTA,0
2366,SLA,0
2367,FLD,0
2368,HTW,0
2369,WCL,0
2370,BRC,0
2371,GLT,0
2372,MUB,0
2373,ADW,0
2374,BHG,0
2375,DRM,0
2376,SGL,0
2377,EDB,0
2378,GAL,0
2379,LND,0
2380,NBW,0
2381,WAF,0
2382,PST,0
2383,LSN,0
2384,LVG,0
2385,UHA,0
2386,EDP,0
2387,SOI,0
2388,DUN,0
2389,DAM,0
2390,HYM,0
2391,LIN,0
2392,ANN,0
2393,FRL,0
2394,ADS,0
2395,ADN,0
2396,AUK,0
2397,AYR,0
2398,BSS,0
2399,BRL,0
2400,DLY,0
2401,DMF,0
2402,DNL,0
2403,TWB,0
2404,GIR,0
2405,GLG,0
2406,IRV,0
2407,KMK,0
2408,KLM,0
2409,KWN,0
2410,KRK,0
2411,LAR,0
2412,MAY,0
2413,NCK,0
2414,PTW,0
2415,PRA,0
2416,SLT,0
2417,SQH,0
2418,SDM,0
2419,STV,0
2420,STT,0
2421,STR,0
2422,TRN,0
2423,WKB,0
2424,ASB,0
2425,NOA,0
2426,MUI,0
2427,NIT,0
2428,GEA,0
2429,LOC,0
2430,BPT,0
2431,DUM,0
2432,PLW,0
2433,CDO,0
2434,CKH,0
2435,CKT,0
2436,HLW,0
2437,MPK,0
2438,HKH,0
2439,GRK,0
2440,WDL,0
2441,INP,0
2442,JHN,0
2443,LGB,0
2444,LHW,0
2445,PCN,0
2446,MIN,0
2447,PYJ,0
2448,WNL,0
2449,PTG,0
2450,BGS,0
2451,WMS,0
2452,BRR,0
2453,FTM,0
2454,HLE,0
2455,CDY,0
2456,GKC,0
2457,GKW,0
2458,PYG,0
2459,MTH,0
2460,WSH,0
2461,AIR,0
2462,LWM,0
2463,CLU,0
2464,CRS,0
2465,MEY,0
2466,CTE,0
2467,LNK,0
2468,BLH,0
2469,BLT,0
2470,CEA,0
2471,CUB,0
2472,GRH,0
2473,GRL,0
2474,HNC,0
2475,HNW,0
2476,LRH,0
2477,HLY,0
2478,SHS,0
2479,CBC,0
2480,CBS,0
2481,WFF,0
2482,DRU,0
2483,ADR,0
2484,BAI,0
2485,COA,0
2486,BIO,0
2487,BGI,0
2488,KWD,0
2489,BUI,0
2490,CBL,0
2491,CML,0
2492,KKH,0
2493,NEI,0
2494,NTN,0
2495,PTT,0
2496,UDD,0
2497,WCR,0
2498,CFF,0
2499,MTV,0
2500,WLM,0
2501,RUT,0
2502,BDG,0
2503,DAK,0
2504,BUS,0
2505,CKS,0
2506,EKL,0
2507,GFN,0
2508,CCT,0
2509,CMY,0
2510,MAX,0
2511,XTH,0
2512,PWW,0
2513,PTL,0
2514,HMY,0
2515,THB,0
2516,COI,0
2517,KNS,0
2518,KGP,0
2519,LGS,0
2520,MFL,0
2521,PWE,0
2522,PLE,0
2523,QPK,0
2524,SHL,0
2525,THT,0
2526,SPS,0
2527,HYN,0
2528,CYK,0
2529,ALX,0
2530,BHC,0
2531,DLR,0
2532,DBC,0
2533,RTN,0
2534,DBE,0
2535,LBT,0
2536,CRF,0
2537,CMO,0
2538,ALO,0
2539,STG,0
2540,BEA,0
2541,EST,0
2542,BLG,0
2543,CAY,0
2544,CKY,0
2545,SLS,0
2546,GAR,0
2547,AXP,0
2548,DST,0
2549,HST,0
2550,CHC,0
2551,EXG,0
2552,EBV,0
2553,LTH,0
2554,PTK,0
2555,NBE,0
2556,RCA,0
2557,ROR,0
2558,LLR,0
2559,PMT,0
2560,BCN,0
2561,BBG,0
2562,CRO,0
2563,ASF,0
2564,LNZ,0
2565,GSC,0
2566,MYH,0
2567,PPK,0
2568,SUM,0
2569,KPT,0
2570,AGS,0
2571,AUI,0
2572,ART,0
2573,AND,0
2574,BRN,0
2575,DFR,0
2576,BWG,0
2577,CDR,0
2578,CGD,0
2579,GCH,0
2580,ANL,0
2581,BNL,0
2582,GRS,0
2583,HLF,0
2584,MLN,0
2585,SIN,0
2586,YOK,0
2587,DMR,0
2588,DMY,0
2589,DMC,0
2590,JOR,0
2591,SCH,0
2592,SPR,0
2593,WES,0
2594,XDX,0
2595,XEA,0
2596,XEQ,0
2597,XAF,0
2598,XDY,0
2599,XEE,0
2600,CPG,0
2601,WCT,0
2602,XRD,0
2603,XAO,0
2604,XBR,0
2605,XCU,0
2606,XDH,0
2607,XAE,0
2608,XDC,0
2609,XAV,0
2610,XCL,0
2611,XAS,0
2612,WBE,0
2613,PDT,0
2614,XAH,0
2615,XCV,0
2616,XAP,0
2617,XAW,0
2618,XCG,0
2619,BUA,0
2620,XBW,0
2621,XAQ,0
2622,XBH,0
2623,XBD,0
2624,XDI,0
2625,XAI,0
2626,XDA,0
2627,HUS,0
2628,XEF,0
2629,XPB,0
2630,XPX,0
2631,XCF,0
2632,BDC,0
2633,DUO,0
2634,RTY,0
2635,XAA,0
2636,MLS,0
2637,EAS,0
2638,DUU,0
2639,BPO,0
2640,LPO,0
2641,XOF,0
2642,LJL,0
2643,XKW,0
2644,YMH,0
2645,XCQ,0
2646,SAO,0
2647,WTW,0
2648,ECW,0
2649,FAX,0
2650,CRZ,0
2651,EDA,0
2652,XLB,0
2653,SFF,0
2654,XYX,0
2655,MTE,0
2656,RHA,0
2657,SIB,0
2658,BFB,0
2659,GOP,0
2660,KWR,0
2661,BFA,0
2662,BFC,0
