,origin_crs,Count
1531,SFA,1119
1532,SFD,1075
1533,SFL,1074
1534,SFN,1694
1535,SFO,1164
1536,SFR,1509
1537,SGB,1707
1538,SGM,571
1539,SGN,1241
1540,SGR,1232
1541,SHB,1557
1542,SHC,914
1543,SHD,720
1544,SHE,1203
1545,SHF,1383
1546,SHH,1367
1547,SHI,1549
1548,SHJ,1075
1549,SHM,1502
1550,SHN,934
1551,SHO,1272
1552,SHP,1246
1553,SHR,1725
1554,SHU,1663
1555,SHW,1313
1556,SHY,851
1557,SIA,1138
1558,SIC,915
1559,SID,1232
1560,SIE,880
1561,SIH,1248
1562,SIL,1466
1563,SIP,1621
1564,SIT,1140
1565,SIV,456
1566,SJP,1311
1567,SJS,1233
1568,SKG,1633
1569,SKI,821
1570,SKM,1606
1571,SKN,526
1572,SKS,591
1573,SKW,1222
1574,SLB,714
1575,SLD,1075
1576,SLH,632
1577,SLK,1186
1578,SLL,1232
1579,SLO,1565
1580,SLQ,1162
1581,SLR,1674
1582,SLV,1228
1583,SLW,1080
1584,SLY,1707
1585,SMA,1707
1586,SMB,1054
1587,SMD,1610
1588,SMG,1243
1589,SMH,1228
1590,SMK,1541
1591,SML,1367
1592,SMN,1137
1593,SMO,1280
1594,SMR,1707
1595,SMT,1255
1596,SMY,1214
1597,SNA,918
1598,SND,1436
1599,SNE,1094
1600,SNF,1166
1601,SNG,1504
1602,SNH,1077
1603,SNI,1000
1604,SNK,1018
1605,SNL,1217
1606,SNN,1074
1607,SNO,1566
1608,SNR,1242
1609,SNS,1534
1610,SNT,1057
1611,SNW,1274
1612,SNY,1527
1613,SOA,1262
1614,SOB,1269
1615,SOC,1138
1616,SOE,1139
1617,SOF,1137
1618,SOG,1135
1619,SOH,1212
1620,SOK,1220
1621,SOL,1707
1622,SOM,875
1623,SON,839
1624,SOO,1158
1625,SOP,1037
1626,SOR,1168
1627,SOT,1147
1628,SOU,1262
1629,SOV,1137
1630,SOW,851
1631,SPA,1602
1632,SPB,1218
1633,SPH,1117
1634,SPI,1057
1635,SPK,1397
1636,SPN,1492
1637,SPO,1505
1638,SPP,1362
1639,SPT,1080
1640,SPU,1145
1641,SPY,908
1642,SQE,1224
1643,SQU,1073
1644,SRA,1238
1645,SRC,1249
1646,SRD,1354
1647,SRG,1478
1648,SRH,1247
1649,SRI,1707
1650,SRL,1707
1651,SRN,1069
1652,SRO,1556
1653,SRS,1245
1654,SRT,1232
1655,SRU,1219
1656,SRY,1139
1657,SSC,858
1658,SSD,1534
1659,SSE,1221
1660,SSM,908
1661,SSS,1115
1662,SST,1308
1663,STA,1241
1664,STD,1663
1665,STE,1248
1666,STH,1451
1667,STK,716
1668,STL,1244
1669,STM,1074
1670,STO,1226
1671,STP,1311
1672,STS,571
1673,STU,1117
1674,STW,1256
1675,STY,1702
1676,SUC,1248
1677,SUD,1211
1678,SUN,611
1679,SUO,1226
1680,SUP,1230
1681,SUR,1289
1682,SUT,1707
1683,SUU,1246
1684,SUY,1518
1685,SVB,1367
1686,SVG,1421
1687,SVK,1227
1688,SVL,930
1689,SVR,1021
1690,SVS,1231
1691,SWD,1668
1692,SWE,1663
1693,SWG,1260
1694,SWI,1578
1695,SWK,1221
1696,SWL,1140
1697,SWM,1168
1698,SWN,1381
1699,SWO,1117
1700,SWR,1507
1701,SWS,1567
1702,SWT,893
1703,SWY,1226
1704,SXY,1623
1705,SYA,1069
1706,SYB,1062
1707,SYD,1232
1708,SYH,1230
1709,SYL,1243
1710,SYS,1567
1711,SYT,1487
1712,TAB,1707
1713,TAC,1647
1714,TAD,1227
1715,TAM,1630
1716,TAP,1568
1717,TAT,1227
1718,TAU,691
1719,TBD,1167
1720,TBW,1145
1721,TBY,716
1722,TCR,15
1723,TEA,716
1724,TED,1256
1725,TEO,1237
1726,TEY,1140
1727,TFC,1688
1728,TGM,693
1729,THA,1536
1730,THC,1380
1731,THD,1282
1732,THE,1536
1733,THH,1077
1734,THI,810
1735,THL,1707
1736,THO,1039
1737,THU,1483
1738,THW,1707
1739,TIL,1160
1740,TIP,1707
1741,TIS,1278
1742,TLH,1591
1743,TLK,1707
1744,TLS,1450
1745,TMC,1406
1746,TNA,1231
1747,TNN,1371
1748,TNS,1371
1749,TOD,917
1750,TOK,1162
1751,TOL,1248
1752,TOM,1241
1753,TON,1160
1754,TOO,1280
1755,TOP,713
1756,TOT,680
1757,TPB,1138
1758,TPC,1633
1759,TQY,680
1760,TRA,1072
1761,TRI,1199
1762,TRM,1536
1763,TRO,1344
1764,TRR,680
1765,TRS,1532
1766,TRU,493
1767,TTF,1492
1768,TTH,1245
1769,TTN,1259
1770,TUH,1249
1771,TUR,1216
1772,TUT,1442
1773,TVP,688
1774,TWI,1250
1775,TWN,1080
1776,TWY,1557
1777,TYS,1707
1778,UCK,1120
1779,UHL,1236
1780,ULC,1231
1781,ULL,881
1782,ULV,975
1783,UMB,677
1784,UNI,1707
1785,UPH,1246
1786,UPL,1069
1787,UPM,1223
1788,UPT,1667
1789,UPW,1199
1790,URM,1075
1791,UTT,1442
1792,UWL,1218
1793,VIC,1308
1794,VIR,1504
1795,VXH,1308
1796,WAC,1015
1797,WAD,1139
1798,WAE,1308
1799,WAL,1556
1800,WAM,1111
1801,WAN,1344
1802,WAO,1065
1803,WAR,1255
1804,WAS,1414
1805,WAT,1308
1806,WAV,1074
1807,WAW,1020
1808,WBC,1579
1809,WBD,857
1810,WBL,1269
1811,WBO,1280
1812,WBP,1218
1813,WBQ,1021
1814,WBR,945
1815,WBY,1539
1816,WCB,1239
1817,WCF,1139
1818,WCH,1363
1819,WCM,1527
1820,WCP,1248
1821,WCX,1211
1822,WCY,1245
1823,WDB,1536
1824,WDD,582
1825,WDE,1707
1826,WDH,1381
1827,WDM,930
1828,WDN,917
1829,WDO,1245
1830,WDS,886
1831,WDT,1242
1832,WDU,1237
1833,WEA,1241
1834,WED,1093
1835,WEE,1518
1836,WEH,1235
1837,WEL,1575
1838,WEM,1070
1839,WET,842
1840,WEY,1200
1841,WFH,1215
1842,WFI,1536
1843,WFJ,1215
1844,WFL,1633
1845,WFN,1213
1846,WGA,1111
1847,WGC,1251
1848,WGN,1069
1849,WGR,1226
1850,WGT,819
1851,WGV,1549
1852,WGW,1070
1853,WHA,1111
1854,WHC,1232
1855,WHD,1245
1856,WHE,1073
1857,WHG,1031
1858,WHI,1123
1859,WHL,1227
1860,WHM,1099
1861,WHN,1076
1862,WHP,1203
1863,WHR,1164
1864,WHS,1226
1865,WHY,1226
1866,WIC,1167
1867,WID,1020
1868,WIH,1232
1869,WIJ,1216
1870,WIL,1504
1871,WIM,1291
1872,WIN,1322
1873,WIV,1518
1874,WKD,1075
1875,WKF,922
1876,WKG,768
1877,WKI,1055
1878,WKK,937
1879,WKM,1541
1880,WLC,1240
1881,WLD,1162
1882,WLE,1641
1883,WLF,1550
1884,WLG,1055
1885,WLI,1232
1886,WLN,1688
1887,WLO,1074
1888,WLS,1273
1889,WLT,1225
1890,WLV,1055
1891,WLW,1251
1892,WLY,1069
1893,WMA,1146
1894,WMB,1217
1895,WMC,1704
1896,WMD,1513
1897,WME,1241
1898,WMG,1205
1899,WML,1071
1900,WMN,1344
1901,WMR,1707
1902,WMW,1227
1903,WNC,1564
1904,WND,1606
1905,WNE,1627
1906,WNF,1465
1907,WNH,1128
1908,WNM,885
1909,WNN,1021
1910,WNP,1226
1911,WNR,1472
1912,WNS,1541
1913,WNT,1266
1914,WNW,1249
1915,WNY,1127
1916,WOB,1376
1917,WOF,1695
1918,WOH,1198
1919,WOK,1547
1920,WOL,1376
1921,WOM,1189
1922,WON,1450
1923,WOO,1109
1924,WOP,1695
1925,WOR,886
1926,WOS,1695
1927,WPE,1234
1928,WPL,1509
1929,WRB,1579
1930,WRE,1070
1931,WRH,1191
1932,WRK,1557
1933,WRL,821
1934,WRM,1109
1935,WRN,1502
1936,WRP,1705
1937,WRS,881
1938,WRT,1512
1939,WRU,1216
1940,WRW,1705
1941,WRY,1527
1942,WSA,1074
1943,WSB,1344
1944,WSE,1124
1945,WSF,1190
1946,WSL,1707
1947,WSM,886
1948,WSR,1076
1949,WST,1233
1950,WSU,1226
1951,WSW,1249
1952,WTB,632
1953,WTC,1070
1954,WTE,1707
1955,WTG,1591
1956,WTH,768
1957,WTI,1541
1958,WTM,1127
1959,WTN,1540
1960,WTO,1705
1961,WTR,1142
1962,WTS,1436
1963,WTT,1707
1964,WTY,1328
1965,WVF,1185
1966,WVH,1696
1967,WWA,1232
1968,WWC,32
1969,WWD,1232
1970,WWI,1229
1971,WWL,1557
1972,WWO,1190
1973,WWR,1235
1974,WWW,1707
1975,WYB,1555
1976,WYE,1133
1977,WYL,1707
1978,WYM,600
1979,WYT,1707
1980,YAE,1354
1981,YAL,1142
1982,YAT,971
1983,YEO,730
1984,YET,1039
1985,YRD,1707
1986,YRK,896
1987,YRM,715
1988,YRT,1070
1989,YVJ,1195
1990,YVP,1043
1991,ZCW,1223
1992,ZFD,536
1993,ZLW,1234
1994,   ,0
1995,ECP,0
1996,HLC,0
1997,HLU,0
1998,FKG,0
1999,FKK,0
2000,GLC,0
2001,GLQ,0
2002,PMH,0
2003,TYL,0
2004,UTY,0
2005,ZAW,0
2006,ZCM,0
2007,ZCO,0
2008,ZGF,0
2009,ZHI,0
2010,ZMP,0
2011,ZSV,0
2012,ZTT,0
2013,ZWT,0
2014,ZWR,0
2015,ZHJ,0
2016,ARM,0
2017,BKR,0
2018,CAC,0
2019,RGP,0
2020,KVD,0
2021,PYE,0
2022,HOZ,0
2023,HWB,0
2024,BCK,0
2025,CYB,0
2026,HWD,0
2027,HPE,0
2028,PNF,0
2029,BOR,0
2030,HHD,0
2031,TYC,0
2032,VAL,0
2033,RMB,0
2034,AGL,0
2035,BYC,0
2036,BFF,0
2037,CWB,0
2038,DWD,0
2039,GCW,0
2040,NLR,0
2041,LWR,0
2042,PYP,0
2043,RHL,0
2044,TLC,0
2045,LPG,0
2046,BNG,0
2047,DGY,0
2048,LLD,0
2049,LLJ,0
2050,CNW,0
2051,LLF,0
2052,PMW,0
2053,FLN,0
2054,PRT,0
2055,CGW,0
2056,DLG,0
2057,RHO,0
2058,SHT,0
2059,AGV,0
2060,EBB,0
2061,LUA,0
2062,NWP,0
2063,STJ,0
2064,CDT,0
2065,CWM,0
2066,PPL,0
2067,CPW,0
2068,EKB,0
2069,CIM,0
2070,EBK,0
2071,WNG,0
2072,DCT,0
2073,ACY,0
2074,BRY,0
2075,BYD,0
2076,BYI,0
2077,BGN,0
2078,CAD,0
2079,CPH,0
2080,ABE,0
2081,CDB,0
2082,TGS,0
2083,YNW,0
2084,CYS,0
2085,CGN,0
2086,DNS,0
2087,GTN,0
2088,LLN,0
2089,HHL,0
2090,LLS,0
2091,PYC,0
2092,PCD,0
2093,LLY,0
2094,LVT,0
2095,MER,0
2096,MEV,0
2097,MTA,0
2098,DGL,0
2099,FER,0
2100,PEN,0
2101,POR,0
2102,YSR,0
2103,FRW,0
2104,RDR,0
2105,RIA,0
2106,TAF,0
2107,TNP,0
2108,TRE,0
2109,TRF,0
2110,TRH,0
2111,TRB,0
2112,TRY,0
2113,NNP,0
2114,WHT,0
2115,TPN,0
2116,CDF,0
2117,CDQ,0
2118,DMG,0
2119,PPD,0
2120,COY,0
2121,RHI,0
2122,BCG,0
2123,HLL,0
2124,PTB,0
2125,GMG,0
2126,MEW,0
2127,MST,0
2128,WMI,0
2129,CMH,0
2130,ABA,0
2131,PER,0
2132,QYD,0
2133,BGD,0
2134,BHD,0
2135,LNB,0
2136,PGM,0
2137,GFF,0
2138,PLT,0
2139,TIR,0
2140,YSM,0
2141,RHY,0
2142,HNG,0
2143,LLV,0
2144,LLG,0
2145,LNR,0
2146,FFA,0
2147,CMN,0
2148,CLR,0
2149,CUW,0
2150,FYS,0
2151,FGH,0
2152,HVF,0
2153,JOH,0
2154,KGT,0
2155,LAM,0
2156,MRB,0
2157,MFH,0
2158,NAR,0
2159,PMB,0
2160,PMD,0
2161,SDF,0
2162,TEN,0
2163,WTL,0
2164,BYE,0
2165,PNA,0
2166,GWN,0
2167,KWL,0
2168,LLE,0
2169,LLH,0
2170,PBY,0
2171,CYN,0
2172,GTH,0
2173,SUG,0
2174,LLM,0
2175,LNW,0
2176,PTA,0
2177,PYL,0
2178,BAJ,0
2179,BNF,0
2180,DOL,0
2181,LGO,0
2182,NTH,0
2183,SKE,0
2184,BOW,0
2185,SWA,0
2186,LAS,0
2187,LLT,0
2188,LLO,0
2189,KNU,0
2190,AMF,0
2191,LLI,0
2192,LLL,0
2193,PTF,0
2194,PTD,0
2195,PNY,0
2196,SRR,0
2197,TDU,0
2198,TRD,0
2199,GWE,0
2200,AYW,0
2201,BRH,0
2202,CCC,0
2203,PTM,0
2204,PWL,0
2205,BHR,0
2206,LLA,0
2207,LLC,0
2208,PHG,0
2209,TLB,0
2210,LBR,0
2211,TYG,0
2212,PNC,0
2213,CWS,0
2214,FRB,0
2215,LLW,0
2216,MCN,0
2217,NWT,0
2218,TNF,0
2219,TYW,0
2220,WLP,0
2221,AVY,0
2222,DVY,0
2223,ABH,0
2224,BRM,0
2225,CRK,0
2226,DYF,0
2227,HRL,0
2228,LDN,0
2229,PES,0
2230,MFF,0
2231,MFA,0
2232,PRH,0
2233,RUA,0
2234,TAL,0
2235,WXC,0
2236,WRX,0
2237,LMN,0
2238,SOJ,0
2239,RYP,0
2240, ,0
2241,GBG,0
2242,CBD,0
2243,EGY,0
2244,MNS,0
2245,KTR,0
2246,FGW,0
2247,NEG,0
2248,SFI,0
2249,TBR,0
2250,RRN,0
2251,AAT,0
2252,ACN,0
2253,ACH,0
2254,ASS,0
2255,ABC,0
2256,ATT,0
2257,AVM,0
2258,ARD,0
2259,INH,0
2260,BRA,0
2261,CAG,0
2262,CUA,0
2263,DLW,0
2264,DIN,0
2265,FRN,0
2266,FOR,0
2267,FRS,0
2268,GVE,0
2269,GGJ,0
2270,DNO,0
2271,GOL,0
2272,HMS,0
2273,IGD,0
2274,INV,0
2275,KIL,0
2276,KBC,0
2277,KIN,0
2278,KYL,0
2279,LRG,0
2280,LCC,0
2281,MOO,0
2282,NRN,0
2283,NWR,0
2284,PLK,0
2285,ROG,0
2286,SCT,0
2287,STC,0
2288,STF,0
2289,TAI,0
2290,THS,0
2291,WCK,0
2292,DRN,0
2293,DCG,0
2294,CON,0
2295,DAL,0
2296,LHA,0
2297,DBL,0
2298,GLE,0
2299,OBN,0
2300,FOC,0
2301,TAY,0
2302,BLA,0
2303,DKD,0
2304,ING,0
2305,PIT,0
2306,PTH,0
2307,BSU,0
2308,NEW,0
2309,ARG,0
2310,BSL,0
2311,BRO,0
2312,CPA,0
2313,CRR,0
2314,CNR,0
2315,FTW,0
2316,GLF,0
2317,LCL,0
2318,LCS,0
2319,MLG,0
2320,MRR,0
2321,RAN,0
2322,RYB,0
2323,SBR,0
2324,TUL,0
2325,BNV,0
2326,LHE,0
2327,PLN,0
2328,BEL,0
2329,DYC,0
2330,HNT,0
2331,INS,0
2332,INR,0
2333,KEH,0
2334,LAU,0
2335,STN,0
2336,ABD,0
2337,ELG,0
2338,BSI,0
2339,BYL,0
2340,BYF,0
2341,CAN,0
2342,DEE,0
2343,MON,0
2344,ARB,0
2345,MTS,0
2346,AUR,0
2347,GOF,0
2348,BTS,0
2349,CDD,0
2350,CUP,0
2351,DAG,0
2352,INK,0
2353,KGH,0
2354,KDY,0
2355,LDY,0
2356,LCG,0
2357,MNC,0
2358,SPF,0
2359,COW,0
2360,DFE,0
2361,DFL,0
2362,LEU,0
2363,NQU,0
2364,ROS,0
2365,KGE,0
2366,CUH,0
2367,KKN,0
2368,WTA,0
2369,SLA,0
2370,FLD,0
2371,HTW,0
2372,WCL,0
2373,BRC,0
2374,GLT,0
2375,MUB,0
2376,ADW,0
2377,BHG,0
2378,DRM,0
2379,SGL,0
2380,EDB,0
2381,GAL,0
2382,LND,0
2383,NBW,0
2384,WAF,0
2385,PST,0
2386,LSN,0
2387,LVG,0
2388,UHA,0
2389,EDP,0
2390,SOI,0
2391,DUN,0
2392,DAM,0
2393,HYM,0
2394,LIN,0
2395,ANN,0
2396,FRL,0
2397,ADS,0
2398,ADN,0
2399,AUK,0
2400,AYR,0
2401,BSS,0
2402,BRL,0
2403,DLY,0
2404,DMF,0
2405,DNL,0
2406,TWB,0
2407,GIR,0
2408,GLG,0
2409,IRV,0
2410,KMK,0
2411,KLM,0
2412,KWN,0
2413,KRK,0
2414,LAR,0
2415,MAY,0
2416,NCK,0
2417,PTW,0
2418,PRA,0
2419,SLT,0
2420,SQH,0
2421,SDM,0
2422,STV,0
2423,STT,0
2424,STR,0
2425,TRN,0
2426,WKB,0
2427,ASB,0
2428,NOA,0
2429,MUI,0
2430,NIT,0
2431,GEA,0
2432,LOC,0
2433,BPT,0
2434,DUM,0
2435,PLW,0
2436,CDO,0
2437,CKH,0
2438,CKT,0
2439,HLW,0
2440,MPK,0
2441,HKH,0
2442,GRK,0
2443,WDL,0
2444,INP,0
2445,JHN,0
2446,LGB,0
2447,LHW,0
2448,PCN,0
2449,MIN,0
2450,PYJ,0
2451,WNL,0
2452,PTG,0
2453,BGS,0
2454,WMS,0
2455,BRR,0
2456,FTM,0
2457,HLE,0
2458,CDY,0
2459,GKC,0
2460,GKW,0
2461,PYG,0
2462,MTH,0
2463,WSH,0
2464,AIR,0
2465,LWM,0
2466,CLU,0
2467,CRS,0
2468,MEY,0
2469,CTE,0
2470,LNK,0
2471,BLH,0
2472,BLT,0
2473,CEA,0
2474,CUB,0
2475,GRH,0
2476,GRL,0
2477,HNC,0
2478,HNW,0
2479,LRH,0
2480,HLY,0
2481,SHS,0
2482,CBC,0
2483,CBS,0
2484,WFF,0
2485,DRU,0
2486,ADR,0
2487,BAI,0
2488,COA,0
2489,BIO,0
2490,BGI,0
2491,KWD,0
2492,BUI,0
2493,CBL,0
2494,CML,0
2495,KKH,0
2496,NEI,0
2497,NTN,0
2498,PTT,0
2499,UDD,0
2500,WCR,0
2501,CFF,0
2502,MTV,0
2503,WLM,0
2504,RUT,0
2505,BDG,0
2506,DAK,0
2507,BUS,0
2508,CKS,0
2509,EKL,0
2510,GFN,0
2511,CCT,0
2512,CMY,0
2513,MAX,0
2514,XTH,0
2515,PWW,0
2516,PTL,0
2517,HMY,0
2518,THB,0
2519,COI,0
2520,KNS,0
2521,KGP,0
2522,LGS,0
2523,MFL,0
2524,PWE,0
2525,PLE,0
2526,QPK,0
2527,SHL,0
2528,THT,0
2529,SPS,0
2530,HYN,0
2531,CYK,0
2532,ALX,0
2533,BHC,0
2534,DLR,0
2535,DBC,0
2536,RTN,0
2537,DBE,0
2538,LBT,0
2539,CRF,0
2540,CMO,0
2541,ALO,0
2542,STG,0
2543,BEA,0
2544,EST,0
2545,BLG,0
2546,CAY,0
2547,CKY,0
2548,SLS,0
2549,GAR,0
2550,AXP,0
2551,DST,0
2552,HST,0
2553,CHC,0
2554,EXG,0
2555,EBV,0
2556,LTH,0
2557,PTK,0
2558,NBE,0
2559,RCA,0
2560,ROR,0
2561,LLR,0
2562,PMT,0
2563,BCN,0
2564,BBG,0
2565,CRO,0
2566,ASF,0
2567,LNZ,0
2568,GSC,0
2569,MYH,0
2570,PPK,0
2571,SUM,0
2572,KPT,0
2573,AGS,0
2574,AUI,0
2575,ART,0
2576,AND,0
2577,BRN,0
2578,DFR,0
2579,BWG,0
2580,CDR,0
2581,CGD,0
2582,GCH,0
2583,ANL,0
2584,BNL,0
2585,GRS,0
2586,HLF,0
2587,MLN,0
2588,SIN,0
2589,YOK,0
2590,DMR,0
2591,DMY,0
2592,DMC,0
2593,JOR,0
2594,SCH,0
2595,SPR,0
2596,WES,0
2597,XDX,0
2598,XEA,0
2599,XEQ,0
2600,XAF,0
2601,XDY,0
2602,XEE,0
2603,CPG,0
2604,WCT,0
2605,XRD,0
2606,XAO,0
2607,XBR,0
2608,XCU,0
2609,XDH,0
2610,XAE,0
2611,XDC,0
2612,XAV,0
2613,XCL,0
2614,XAS,0
2615,WBE,0
2616,PDT,0
2617,XAH,0
2618,XCV,0
2619,XAP,0
2620,XAW,0
2621,XCG,0
2622,BUA,0
2623,XBW,0
2624,XAQ,0
2625,XBH,0
2626,XBD,0
2627,XDI,0
2628,XAI,0
2629,XDA,0
2630,HUS,0
2631,XEF,0
2632,XPB,0
2633,XPX,0
2634,XCF,0
2635,BDC,0
2636,DUO,0
2637,RTY,0
2638,XAA,0
2639,MLS,0
2640,EAS,0
2641,DUU,0
2642,BPO,0
2643,LPO,0
2644,XOF,0
2645,LJL,0
2646,XKW,0
2647,YMH,0
2648,XCQ,0
2649,SAO,0
2650,WTW,0
2651,ECW,0
2652,FAX,0
2653,CRZ,0
2654,EDA,0
2655,XLB,0
2656,SFF,0
2657,XYX,0
2658,MTE,0
2659,RHA,0
2660,SIB,0
2661,BFB,0
2662,GOP,0
2663,KWR,0
2664,BFA,0
2665,BFC,0
